ts,Open,High,Low,Close,Volume,market_cap,log_price,return_1d,ma_7,ma_21,dow,month
2024-12-08,0.7533451910496214,0.7533451910496214,0.7533451910496214,0.7533451910496214,0.18384894627080534,0.7509927711730686,0.8416962384679874,0.4067098945237887,0.7957014029819353,0.8327036982860734,1.0,0.9999999999999999
2024-12-09,0.7577497595013816,0.7577497595013816,0.7577497595013816,0.7577497595013816,0.1703795109617955,0.7553195198117058,0.8448007895089686,0.4169625316295289,0.7981236513156135,0.8353022695272845,0.0,0.9999999999999999
2024-12-10,0.6676722387583545,0.6676722387583545,0.6676722387583545,0.6676722387583545,0.5904714746281361,0.6638571069291903,0.7789131167504051,0.19780615870950694,0.7659062468098944,0.8007396610403581,0.16666666666666666,0.9999999999999999
2024-12-11,0.6418447367310269,0.6418447367310269,0.6418447367310269,0.6418447367310269,0.6397071608630969,0.6396253304660366,0.759028971986563,0.34193292081700294,0.7426957564438589,0.7758396076804279,0.3333333333333333,0.9999999999999999
2024-12-12,0.7018587537287384,0.7018587537287384,0.7018587537287384,0.7018587537287384,0.36442432533559577,0.6996427345302709,0.8045302044929032,0.5608282311652275,0.7419711054055981,0.7750622070639193,0.5,0.9999999999999999
2024-12-13,0.7169702692082287,0.7169702692082287,0.7169702692082287,0.7169702692082287,0.4628820576173695,0.7139700534506563,0.8156098513902741,0.4434739826553339,0.7442581469411614,0.7775157293882575,0.6666666666666666,0.9999999999999999
2024-12-14,0.7254815257230305,0.7254815257230305,0.7254815257230305,0.7254815257230305,0.3397819418320505,0.7228193676355883,0.821786604248671,0.427145645707682,0.7472290852748885,0.7807029314625022,0.8333333333333333,0.9999999999999999
2024-12-15,0.7134399869451273,0.7134399869451273,0.7134399869451273,0.7134399869451273,0.2569889526947641,0.7110838929243224,0.8130345058020634,0.37800931057321274,0.7409589516815628,0.7813172908978914,1.0,0.9999999999999999
2024-12-16,0.7415291667656208,0.7415291667656208,0.7415291667656208,0.7415291667656208,0.21509408048319487,0.739727792345285,0.8333107065726155,0.47435950043580455,0.7384102795046249,0.7854777536552375,0.0,0.9999999999999999
2024-12-17,0.7509225559857826,0.7509225559857826,0.7509225559857826,0.7509225559857826,0.49793441492064056,0.7486523163043974,0.8399837534244066,0.42879415198679677,0.7514910448437989,0.789914490837464,0.16666666666666666,0.9999999999999999
2024-12-18,0.7171359137454443,0.7171359137454443,0.7171359137454443,0.7171359137454443,0.30265068799410044,0.7155128890511939,0.815730495908424,0.3279035526390611,0.7633212246129074,0.7899203364182663,0.3333333333333333,0.9999999999999999
2024-12-19,0.6423432190816556,0.6423432190816556,0.6423432190816556,0.6423432190816556,0.4985349129868903,0.6399805696465974,0.7594172259368612,0.2271564109386522,0.7539698038774502,0.7825709441062731,0.5,0.9999999999999999
2024-12-20,0.5846913991550702,0.5846913991550702,0.5846913991550702,0.5846913991550702,0.6485593558844529,0.5831492545554504,0.7132821740070519,0.25872607339534737,0.7331853922845252,0.7711194661797314,0.6666666666666666,0.9999999999999999
2024-12-21,0.5948119531368958,0.5948119531368958,0.5948119531368958,0.5948119531368958,0.7413371906695282,0.5922861396639181,0.7215662386094515,0.4341520670614245,0.7126538427013577,0.7621568910420624,0.8333333333333333,0.9999999999999999
2024-12-22,0.5557806906077569,0.5557806906077569,0.5557806906077569,0.5557806906077569,0.2988959210656621,0.5522006935541384,0.6891582116852311,0.30191239613483667,0.6878815135666289,0.7513190132863063,1.0,0.9999999999999999
2024-12-23,0.5374035962247967,0.5374035962247967,0.5374035962247967,0.5374035962247967,0.22597056595516665,0.5365835882995604,0.673456262698827,0.3554305064947198,0.6558081380301118,0.740480624285415,0.0,0.9999999999999999
2024-12-24,0.5787250992569117,0.5787250992569117,0.5787250992569117,0.5787250992569117,0.3322332422670279,0.5771400339104629,0.7083600375361927,0.5241852557293488,0.6287514900978347,0.7337854012985481,0.16666666666666666,0.9999999999999999
2024-12-25,0.6034175316304702,0.6034175316304702,0.6034175316304702,0.6034175316304702,0.20709319966956172,0.6000479688609368,0.7285466389374307,0.47405696038654976,0.610883408380707,0.7294527407690898,0.3333333333333333,0.9999999999999999
2024-12-26,0.6025108957543928,0.6025108957543928,0.6025108957543928,0.6025108957543928,0.13511772514422926,0.600841041389407,0.7278139460273509,0.4042957224314881,0.604624726231369,0.7255198455992771,0.5,0.9999999999999999
2024-12-27,0.5528599514023365,0.5528599514023365,0.5528599514023365,0.5528599514023365,0.17597696265599871,0.5515193598904979,0.6866821451111313,0.27438516239870403,0.5996231873504757,0.719050974173753,0.6666666666666666,0.9999999999999999
2024-12-28,0.5531045649364975,0.5531045649364975,0.5531045649364975,0.5531045649364975,0.21252913463543396,0.5506980682441176,0.6868897968659571,0.4073944750051067,0.5930698842985626,0.7132119300354769,0.8333333333333333,0.9999999999999999
2024-12-29,0.5737197392462154,0.5737197392462154,0.5737197392462154,0.5737197392462154,0.09528283580650762,0.5722760996610043,0.7042083387497531,0.4643897097136545,0.5958885700821454,0.7031191725387131,1.0,0.9999999999999999
2024-12-30,0.5616574968147597,0.5616574968147597,0.5616574968147597,0.5616574968147597,0.06744093366892653,0.559960111989616,0.694118321738542,0.3736481479250996,0.5996994814725519,0.6921011812996216,0.0,0.9999999999999999
2024-12-31,0.5623076715565536,0.5623076715565536,0.5623076715565536,0.5623076715565536,0.24623234468839347,0.5603832374131399,0.6946652865620484,0.4085134764717336,0.5971198814617248,0.6861809789293964,0.16666666666666666,0.9999999999999999
2025-01-01,0.5554889250212927,0.5554889250212927,0.5554889250212927,0.5554889250212927,0.17845307969814592,0.5538248496081306,0.6889111937500312,0.3878070129817504,0.5895890650400227,0.6813288365560737,0.3333333333333333,0.0
